
 Test Files  10 passed (10)
      Tests  72 passed (72)
   Start at  22:31:34
   Duration  1.65s (transform 265ms, setup 507ms, collect 1.21s, tests 2.56s, environment 4.14s, prepare 1.50s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    89.3 |    81.66 |   88.88 |    89.3 |                   
 src               |     100 |      100 |     100 |     100 |                   
  App.jsx          |     100 |      100 |     100 |     100 |                   
 ...nents/RoleList |    97.1 |       90 |      75 |    97.1 |                   
  RoleList.jsx     |    97.1 |       90 |      75 |    97.1 | 35-36             
 ...ents/RoleSetup |   91.77 |    84.84 |   82.75 |   91.77 |                   
  ...erionCard.jsx |     100 |      100 |     100 |     100 |                   
  RoleSetup.jsx    |    87.2 |    77.58 |   64.28 |    87.2 | ...65,175,200-202 
  UploadZone.jsx   |     100 |    94.28 |     100 |     100 | 35,42             
 ...ents/Workspace |   78.65 |    74.33 |     100 |   78.65 |                   
  ChatPanel.jsx    |   97.29 |    79.16 |     100 |   97.29 | 58-60             
  Workspace.jsx    |   74.63 |    73.03 |     100 |   74.63 | ...74-376,380-382 
 src/hooks         |   97.97 |    80.55 |   83.33 |   97.97 |                   
  useChat.js       |   97.31 |    83.33 |      75 |   97.31 | 117-118,146-147   
  useProgress.js   |     100 |    76.66 |     100 |     100 | 16,24,34,38,41,50 
 src/services      |     100 |       90 |   91.66 |     100 |                   
  api.js           |     100 |       90 |   91.66 |     100 | 14-15,81,86       
-------------------|---------|----------|---------|---------|-------------------
